,iter,train_loss,val_loss
0,0,0.6924221813678741,0.6770911514759064
1,1,0.6619911960193089,0.7082535028457642
2,2,0.6434372663497925,0.7201202511787415
3,3,0.6243458092212677,0.7395574748516083
4,4,0.605153541479792,0.7446849346160889
5,5,0.5814959577151707,0.6985085308551788
6,6,0.5518113332135337,0.6853374540805817
7,7,0.5221609579665321,0.6617702841758728
8,8,0.4814331701823643,0.5718064308166504
9,9,0.43849884825093405,0.535888671875
10,10,0.3913347465651376,0.487643301486969
11,11,0.34288870649678366,0.4091385304927826
12,12,0.30823405193431036,0.3749474734067917
13,13,0.24404259771108627,0.33209262788295746
14,14,0.2015331866485732,0.23812149465084076
15,15,0.16482761608702795,0.15341155230998993
16,16,0.13362032813685282,0.13176485523581505
17,17,0.11245682622705187,0.13299532234668732
18,18,0.09083387096013341,0.08527876995503902
19,19,0.0814196031008448,0.08822078257799149
20,20,0.06713980489543506,0.08981481567025185
21,21,0.05716762345816408,0.06578617170453072
22,22,0.052313653486115594,0.057442192919552326
23,23,0.04703354037233761,0.0502836499363184
24,24,0.04129652492702007,0.048174040392041206
25,25,0.03561696184000799,0.0417274059727788
26,26,0.034186415640371184,0.03628398571163416
27,27,0.03192308744681733,0.03586337808519602
28,28,0.031172115488776138,0.032847486436367035
29,29,0.0270353550357478,0.03691180236637592
30,30,0.024602809122630527,0.028706896118819714
31,31,0.02261897056762661,0.025679144077003002
32,32,0.020894699729979038,0.025143484584987164
33,33,0.019549621069537743,0.027946580201387405
34,34,0.01929625017302377,0.02098357304930687
35,35,0.019975051816020693,0.02005571499466896
36,36,0.01755433835621391,0.01908259466290474
37,37,0.0160548127522426,0.02346260892227292
38,38,0.015144576850746359,0.015438010916113853
39,39,0.014767832654927458,0.020764227025210857
40,40,0.014128899002181632,0.01627176534384489
41,41,0.01344617728942207,0.014307974372059107
42,42,0.012549001390912704,0.014013082720339298
43,43,0.011832422709890775,0.013236072147265077
44,44,0.012115222734532185,0.012747490778565407
45,45,0.01258399706733014,0.012477610725909472
46,46,0.010814651381224394,0.017895265948027372
47,47,0.011420720057295901,0.013154617743566632
48,48,0.010173262363033635,0.009711266029626131
49,49,0.009780825015955738,0.012309024576097727
50,50,0.009971055035878505,0.012635308085009456
51,51,0.009664356143080763,0.012673937249928713
52,52,0.00891265259789569,0.011716200038790703
53,53,0.00872064262096371,0.008945307694375515
54,54,0.00820560151311968,0.008940780302509665
55,55,0.00937602439496134,0.007927087368443608
56,56,0.007801621254267437,0.008737978059798479
57,57,0.007087189571133682,0.008064561989158392
58,58,0.007443916451718126,0.007802281063050032
59,59,0.0071810016275516576,0.00898627657443285
60,60,0.007560617124129619,0.008023571688681841
61,61,0.007260235558663096,0.00860276841558516
62,62,0.006497219470994813,0.007759764790534973
63,63,0.006836301680388195,0.007141155190765858
64,64,0.006446465916399445,0.00803457060828805
65,65,0.006503321529765215,0.009212065022438765
66,66,0.006111549429728517,0.006490685045719147
67,67,0.006010873758766268,0.006074866279959679
68,68,0.005784204179820206,0.006425633328035474
69,69,0.005728840728157333,0.005460758460685611
70,70,0.005743838597222098,0.0059469775296747684
71,71,0.005234638827719859,0.00576381606515497
72,72,0.005232338494222079,0.0053281341679394245
73,73,0.005249559679733855,0.005293676164001226
74,74,0.00512059179267713,0.005677648354321718
75,75,0.004648780982409205,0.005251960479654372
76,76,0.004680526093579829,0.006093904143199325
77,77,0.004777769508239414,0.004966229200363159
78,78,0.004803261902582433,0.005908362101763487
79,79,0.004617685934395662,0.005410874728113413
80,80,0.004838681513709682,0.005302132805809379
81,81,0.004483791417442262,0.00582724844571203
82,82,0.004739161680585572,0.004991786554455757
83,83,0.004247398015909961,0.004775636596605182
84,84,0.0046951979332204375,0.004555718274787068
85,85,0.00414722810299801,0.004438752541318536
86,86,0.004167744357671056,0.004725412465631962
87,87,0.003983863346677806,0.003824916435405612
88,88,0.00409222420837198,0.005140752298757434
89,89,0.004190778808801302,0.0058927410282194614
90,90,0.0038345735686432037,0.004929117159917951
91,91,0.0037884566533778396,0.004461880074813962
92,92,0.004054226563312113,0.004191951360553503
93,93,0.003640005281860275,0.004338355734944344
94,94,0.0036401741672307253,0.003941517788916826
95,95,0.0036790210786940797,0.005100674577988684
96,96,0.003780676334697221,0.003719004336744547
97,97,0.0034808951147299793,0.004243464209139347
98,98,0.003357878969317036,0.0037722784327343106
99,99,0.0035393100531239596,0.003890114137902856
100,100,0.003198166028596461,0.0037656896747648716
101,101,0.003320734033228031,0.003652158076874912
102,102,0.0032643064041621983,0.003483195207081735
103,103,0.003187238488213292,0.0036780383670702577
104,104,0.003214541041026158,0.003645840333774686
105,105,0.003004181506444833,0.0032330863177776337
106,106,0.0030026290831821306,0.003945771139115095
107,107,0.002858944220601448,0.003423679620027542
108,108,0.0031556920979970266,0.003336904919706285
109,109,0.0027647059177979827,0.00406228331848979
110,110,0.0032070933458661394,0.003797028912231326
111,111,0.0029809906845912337,0.00361039733979851
112,112,0.002879491059242615,0.0031528514809906483
113,113,0.002815917001238891,0.00361843965947628
114,114,0.0027948352840862106,0.0029111384646967053
115,115,0.002758041864061462,0.003021923708729446
116,116,0.0026237088854291607,0.0028973082662560046
117,117,0.002572009398136288,0.003203098545782268
118,118,0.0027021216311758117,0.003173555014654994
119,119,0.0026546328361811383,0.0029956072685308754
120,120,0.002513520935151194,0.0028844255721196532
121,121,0.0025991903385147452,0.002990764391142875
122,122,0.002546392713806459,0.0026766592054627836
123,123,0.0024108716419764926,0.002657154225744307
124,124,0.0024567119045449154,0.0031171049922704697
125,125,0.0025359163410030305,0.0034282825654372573
126,126,0.002503633407676326,0.0027278177440166473
127,127,0.0025955347893094377,0.0029189246706664562
128,128,0.0023071428794147713,0.002756341127678752
129,129,0.0024863818377655533,0.0024106039199978113
130,130,0.0025106974644586444,0.002786962315440178
131,131,0.002329798905910658,0.002488484955392778
132,132,0.0025243754997583373,0.0025066861417144537
133,133,0.0023155557407465365,0.0026598887052387
134,134,0.0023586642845267697,0.0023554954677820206
135,135,0.0023592791237336186,0.0026932936161756516
136,136,0.0021282955588373753,0.0028676173533312976
137,137,0.0022665031304183814,0.0026022911770269275
138,138,0.002252155016841633,0.0024359598755836487
139,139,0.002056882475569312,0.0024538235156796873
140,140,0.0021744605868921746,0.0021582021727226675
141,141,0.0022116186030741248,0.0030656899325549603
142,142,0.002070841263048351,0.0022860178723931313
143,143,0.0020116143028384875,0.002004677488002926
144,144,0.00213096131171499,0.0023781039053574204
145,145,0.0021699604611577733,0.002573425183072686
146,146,0.002065268553061677,0.0021885394817218184
147,147,0.002139169506595603,0.002444265002850443
148,148,0.001995664114864277,0.0024559369194321334
149,149,0.0018690708176498966,0.0026444742688909173
150,150,0.0019636603288485537,0.0020310720428824425
151,151,0.0019906313308248563,0.002195971959736198
152,152,0.0020377376017027666,0.0020433549652807415
153,153,0.0018620611185074917,0.0025387427303940058
154,154,0.0018530258759190993,0.0024362391559407115
155,155,0.0018575310490892402,0.0021986979991197586
156,156,0.00188019874206345,0.0024055892135947943
157,157,0.001841952250937798,0.0025812058593146503
158,158,0.0017090193993811096,0.0018539672018960118
159,159,0.0017612525178784771,0.0023530470207333565
160,160,0.0017857779416122607,0.0024883498554117978
161,161,0.0018463690316171519,0.0022978316992521286
162,162,0.001787070110107639,0.0020452399039641023
163,163,0.0018190702789330057,0.002010025375057012
164,164,0.0016207826140868878,0.002053947071544826
165,165,0.0017970766805644547,0.002193411870393902
166,166,0.0017464424184124386,0.0018585754442028701
167,167,0.0016105814221581177,0.0019588530994951725
168,168,0.0016635309730190784,0.0020941165275871754
169,169,0.001661768407627408,0.0019313706434331834
170,170,0.0016299237447258616,0.0022029171232134104
171,171,0.001579037817594196,0.0017688667867332697
172,172,0.0016100471506693534,0.0019609836162999272
173,173,0.001581737580376544,0.0018275080947205424
174,174,0.0016127363529189356,0.0019103369559161365
175,175,0.001638795228375654,0.0022183789405971766
176,176,0.001529993676480704,0.0016491764690726995
177,177,0.0015508387171264207,0.0017510842881165445
178,178,0.0016132185659703932,0.002021589898504317
179,179,0.001551356037712789,0.0018611810519360006
180,180,0.0015711217503329472,0.0026186368195340037
181,181,0.001643311810247334,0.00184857496060431
182,182,0.0014282519363665155,0.0016319087008014321
183,183,0.0014915636191809817,0.0018961965688504279
184,184,0.0015226008420410966,0.0018187480745837092
185,185,0.0015118221220161235,0.0017647907370701432
186,186,0.00142657507344016,0.0017310543917119503
187,187,0.0015295772962937398,0.0016971983714029193
188,188,0.0013728230010851153,0.0018779383390210569
189,189,0.0014794299744867853,0.0017361023928970098
190,190,0.0014942408057062753,0.001737220212817192
191,191,0.0013790339539160154,0.0016940635396167636
192,192,0.0014374084629318012,0.002136594499461353
193,193,0.0013950186964523578,0.001464018423575908
194,194,0.0014133318119482802,0.0017109151231124997
195,195,0.0013523611248404319,0.0019823022885248065
196,196,0.0013901336476140256,0.001567665720358491
197,197,0.0013824399959828173,0.0015755199128761888
198,198,0.001346756230174963,0.0016721240244805813
199,199,0.0013930275537339704,0.0015803772839717567
